# Zuqi Default Policies
# Format: p, subject, object, action

# SUPER_ADMIN - Full system access (highest level)
p, SUPER_ADMIN, /*, .*
p, SUPER_ADMIN, /v1/*, .*
p, SUPER_ADMIN, /v1/roles, .*
p, SUPER_ADMIN, /v1/roles/:id, .*
p, SUPER_ADMIN, /v1/roles/:id/permissions, .*
p, SUPER_ADMIN, /v1/roles/system, .*
p, SUPER_ADMIN, /v1/roles/custom, .*
p, SUPER_ADMIN, /v1/roles/name/:name, .*
p, SUPER_ADMIN, /v1/permissions, .*
p, SUPER_ADMIN, /v1/permissions/:id, .*
p, SUPER_ADMIN, /v1/permissions/modules, .*
p, SUPER_ADMIN, /v1/permissions/module/:module, .*
p, SUPER_ADMIN, /v1/permissions/name/:name, .*
p, SUPER_ADMIN, /v1/dashboard, .*
p, SUPER_ADMIN, /v1/dashboard/stats, .*
p, SUPER_ADMIN, /v1/dashboard/orders, .*
p, SUPER_ADMIN, /v1/dashboard/merchants, .*
p, SUPER_ADMIN, /v1/dashboard/products, .*
p, SUPER_ADMIN, /v1/dashboard/revenue, .*
p, SUPER_ADMIN, /v1/dashboard/top-products, .*
p, SUPER_ADMIN, /v1/dashboard/top-merchants, .*
p, SUPER_ADMIN, /v1/products/categories, .*
p, SUPER_ADMIN, /v1/products/categories/:id, .*
p, SUPER_ADMIN, /v1/products/categories/:id/activate, POST
p, SUPER_ADMIN, /v1/distributors, .*
p, SUPER_ADMIN, /v1/distributors/:id, .*
p, SUPER_ADMIN, /v1/users, .*
p, SUPER_ADMIN, /v1/users/:id, .*
p, SUPER_ADMIN, /v1/users/roles, .*
p, SUPER_ADMIN, /v1/users/distributor/:id, .*
p, SUPER_ADMIN, /v1/users/role/:role, .*
p, SUPER_ADMIN, /v1/users/:id/reset-password, .*
p, SUPER_ADMIN, /v1/users/:id/activate, .*
p, SUPER_ADMIN, /v1/users/:id/deactivate, .*

# DISTRIBUTOR_ADMIN - Manage their distributor's resources
p, DISTRIBUTOR_ADMIN, /v1/dashboard, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/stats, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/orders, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/merchants, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/products, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/revenue, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/top-products, GET
p, DISTRIBUTOR_ADMIN, /v1/dashboard/top-merchants, GET
p, DISTRIBUTOR_ADMIN, /v1/roles, GET
p, DISTRIBUTOR_ADMIN, /v1/roles/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/roles/name/:name, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/modules, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/module/:module, GET
p, DISTRIBUTOR_ADMIN, /v1/distributors, GET
p, DISTRIBUTOR_ADMIN, /v1/distributors/:id, GET|PUT|PATCH
p, DISTRIBUTOR_ADMIN, /v1/distributors/:id/*, .*
p, DISTRIBUTOR_ADMIN, /v1/users, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/users/roles, GET
p, DISTRIBUTOR_ADMIN, /v1/users/distributor/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/users/role/:role, GET
p, DISTRIBUTOR_ADMIN, /v1/users/:id, GET|PUT|PATCH|DELETE
p, DISTRIBUTOR_ADMIN, /v1/users/:id/reset-password, POST
p, DISTRIBUTOR_ADMIN, /v1/users/:id/activate, POST
p, DISTRIBUTOR_ADMIN, /v1/merchants, .*
p, DISTRIBUTOR_ADMIN, /v1/merchants/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/merchants/blacklisted, GET
p, DISTRIBUTOR_ADMIN, /v1/merchants/:id/blacklist, POST
p, DISTRIBUTOR_ADMIN, /v1/merchants/:id/unblacklist, POST
p, DISTRIBUTOR_ADMIN, /v1/products, .*
p, DISTRIBUTOR_ADMIN, /v1/products/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/products/categories, .*
p, DISTRIBUTOR_ADMIN, /v1/products/categories/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/products/categories/:id/activate, POST
p, DISTRIBUTOR_ADMIN, /v1/inventory, .*
p, DISTRIBUTOR_ADMIN, /v1/inventory/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/orders, .*
p, DISTRIBUTOR_ADMIN, /v1/orders/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/payments, GET
p, DISTRIBUTOR_ADMIN, /v1/payments/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/credit, .*
p, DISTRIBUTOR_ADMIN, /v1/credit/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/reports, GET
p, DISTRIBUTOR_ADMIN, /v1/reports/:id, GET
